4.98,-3.38,-2.6,-4.4,-0.78,-8.44
4.94,-3.59,-2.77,-4.5,-0.79,-8.44
4.93,-3.74,-2.86,-4.55,-0.8,-8.44
4.95,-3.95,-3.02,-4.62,-0.81,-8.44
4.97,-4.1,-3.11,-4.66,-0.82,-8.44
5.05,-4.34,-3.22,-4.71,-0.84,-8.44
5.11,-4.51,-3.25,-4.73,-0.84,-8.44
5.2,-4.8,-3.28,-4.74,-0.86,-8.44
5.24,-5.05,-3.31,-4.72,-0.87,-8.44
5.24,-5.55,-3.39,-4.64,-0.88,-8.43
5.19,-5.94,-3.5,-4.55,-0.9,-8.43
5.08,-6.55,-3.69,-4.36,-0.92,-8.41
5.02,-6.9,-3.85,-4.21,-0.92,-8.4
4.9,-7.3,-4.1,-3.97,-0.94,-8.39
4.84,-7.46,-4.27,-3.81,-0.95,-8.39
4.82,-7.58,-4.38,-3.58,-0.98,-8.39
4.85,-7.51,-4.44,-3.37,-1.02,-8.39
4.91,-7.38,-4.48,-3.23,-1.03,-8.39
5.02,-7.1,-4.5,-3.05,-1.05,-8.39
5.06,-6.89,-4.57,-2.95,-1.06,-8.38
5.09,-6.58,-4.71,-2.82,-1.08,-8.37
5.12,-6.39,-4.79,-2.76,-1.1,-8.37
5.19,-6.16,-4.93,-2.69,-1.12,-8.36
5.25,-6.01,-5.06,-2.67,-1.13,-8.36
5.32,-5.79,-5.23,-2.67,-1.14,-8.36
5.37,-5.65,-5.31,-2.68,-1.14,-8.36
5.39,-5.46,-5.5,-2.72,-1.13,-8.37
5.4,-5.36,-5.63,-2.75,-1.12,-8.38
5.44,-5.24,-5.79,-2.83,-1.11,-8.4
5.45,-5.19,-5.91,-2.9,-1.1,-8.42
5.5,-5.14,-6.09,-3.02,-1.08,-8.45
5.54,-5.08,-6.2,-3.13,-1.06,-8.47
5.55,-5.02,-6.41,-3.32,-1.03,-8.5
5.53,-4.97,-6.58,-3.45,-1.01,-8.53
5.52,-4.94,-6.81,-3.69,-0.98,-8.57
5.48,-4.95,-7.06,-3.94,-0.94,-8.6
5.46,-4.95,-7.18,-4.13,-0.92,-8.62
5.42,-4.97,-7.42,-4.42,-0.87,-8.66
5.38,-5.04,-7.59,-4.62,-0.84,-8.68
5.3,-5.16,-7.85,-4.93,-0.8,-8.72
5.26,-5.29,-8.04,-5.13,-0.77,-8.74
5.23,-5.51,-8.29,-5.43,-0.73,-8.77
5.22,-5.7,-8.46,-5.63,-0.71,-8.79
5.16,-6.01,-8.76,-5.9,-0.67,-8.81
5.09,-6.26,-9,-6.06,-0.64,-8.82
4.92,-6.72,-9.35,-6.24,-0.59,-8.84
4.8,-7.06,-9.55,-6.34,-0.56,-8.84
4.7,-7.58,-9.83,-6.46,-0.51,-8.84
4.64,-7.89,-9.98,-6.51,-0.48,-8.85
4.6,-8.31,-10.17,-6.58,-0.42,-8.85
4.6,-8.51,-10.29,-6.62,-0.39,-8.85
4.62,-8.71,-10.46,-6.65,-0.33,-8.86
4.65,-8.8,-10.64,-6.66,-0.27,-8.87
4.65,-8.82,-10.75,-6.65,-0.23,-8.87
4.65,-8.79,-10.91,-6.64,-0.18,-8.87
4.64,-8.75,-11.03,-6.62,-0.14,-8.87
4.65,-8.67,-11.19,-6.58,-0.08,-8.87
4.64,-8.59,-11.28,-6.54,-0.03,-8.86
4.63,-8.44,-11.42,-6.48,0.03,-8.86
4.64,-8.32,-11.51,-6.44,0.08,-8.85
4.65,-8.13,-11.65,-6.38,0.15,-8.85
4.65,-7.97,-11.77,-6.34,0.19,-8.85
4.65,-7.75,-11.93,-6.28,0.25,-8.86
4.65,-7.6,-12.08,-6.25,0.29,-8.86
4.65,-7.4,-12.38,-6.2,0.36,-8.86
4.63,-7.26,-12.59,-6.17,0.4,-8.86
4.61,-7.06,-12.88,-6.14,0.47,-8.86
4.61,-6.85,-13.18,-6.12,0.54,-8.86
4.64,-6.73,-13.38,-6.12,0.59,-8.86
4.67,-6.6,-13.65,-6.12,0.66,-8.86
4.66,-6.53,-13.83,-6.11,0.71,-8.86
4.57,-6.47,-14.06,-6.1,0.78,-8.85
4.51,-6.46,-14.2,-6.09,0.83,-8.85
4.4,-6.51,-14.41,-6.08,0.9,-8.83
4.31,-6.56,-14.51,-6.07,0.96,-8.82
4.2,-6.64,-14.61,-6.06,1.04,-8.79
4.12,-6.67,-14.64,-6.04,1.09,-8.77
4.03,-6.7,-14.61,-6.02,1.18,-8.74
4,-6.75,-14.58,-6.01,1.24,-8.71
3.96,-6.85,-14.5,-5.97,1.35,-8.66
3.94,-6.94,-14.45,-5.94,1.42,-8.62
3.9,-7.07,-14.39,-5.88,1.54,-8.55
3.87,-7.19,-14.34,-5.83,1.62,-8.5
3.81,-7.36,-14.24,-5.75,1.75,-8.42
3.74,-7.51,-14.16,-5.65,1.89,-8.33
3.67,-7.58,-14.17,-5.58,1.98,-8.28
3.55,-7.68,-14.25,-5.46,2.12,-8.2
3.48,-7.72,-14.3,-5.37,2.21,-8.14
3.43,-7.72,-14.39,-5.21,2.36,-8.06
3.45,-7.65,-14.48,-5.1,2.46,-8
3.52,-7.44,-14.62,-4.95,2.61,-7.92
3.56,-7.21,-14.7,-4.85,2.71,-7.86
  ,,,,,
,,,,,
,,,,,
3.12,-4.81,-1.04,-5.78,-1.01,-8.48
3.33,-5,-1.41,-5.93,-1.05,-8.5
3.53,-5.17,-1.8,-6.09,-1.09,-8.52
3.65,-5.28,-2.09,-6.19,-1.12,-8.53
3.85,-5.46,-2.5,-6.35,-1.15,-8.55
4,-5.59,-2.77,-6.46,-1.16,-8.56
4.21,-5.77,-3.16,-6.62,-1.18,-8.58
4.35,-5.89,-3.42,-6.73,-1.19,-8.59
4.5,-6.14,-3.91,-6.87,-1.2,-8.62
4.58,-6.37,-4.22,-6.96,-1.21,-8.63
4.71,-6.7,-4.67,-7.07,-1.22,-8.66
4.81,-6.94,-4.97,-7.13,-1.23,-8.67
4.95,-7.31,-5.42,-7.2,-1.23,-8.69
5.03,-7.54,-5.74,-7.24,-1.23,-8.7
5.2,-7.84,-6.17,-7.28,-1.22,-8.71
5.31,-7.98,-6.43,-7.3,-1.21,-8.73
5.46,-8.08,-6.79,-7.33,-1.19,-8.75
5.56,-8.1,-7.18,-7.36,-1.18,-8.79
5.63,-8.09,-7.43,-7.38,-1.17,-8.82
5.75,-8.02,-7.75,-7.41,-1.14,-8.86
5.8,-7.98,-8.02,-7.43,-1.12,-8.88
5.86,-7.96,-8.45,-7.45,-1.1,-8.92
5.91,-7.98,-8.72,-7.45,-1.08,-8.94
5.99,-8.1,-9.14,-7.44,-1.05,-8.97
6.01,-8.25,-9.4,-7.43,-1.04,-8.98
6.01,-8.52,-9.81,-7.38,-1.01,-9
6.01,-8.7,-10.05,-7.34,-0.99,-9.02
6,-8.94,-10.36,-7.27,-0.96,-9.04
6,-9.09,-10.56,-7.22,-0.93,-9.06
5.98,-9.23,-10.85,-7.15,-0.89,-9.08
5.96,-9.24,-11.03,-7.1,-0.86,-9.1
5.96,-9.15,-11.26,-7.04,-0.82,-9.13
6,-8.88,-11.45,-6.99,-0.77,-9.15
6.04,-8.62,-11.59,-6.97,-0.74,-9.16
6.12,-8.17,-11.8,-6.97,-0.68,-9.19
6.17,-7.84,-11.94,-6.98,-0.64,-9.21
6.23,-7.37,-12.18,-7.01,-0.57,-9.23
6.27,-7.12,-12.34,-7.05,-0.53,-9.25
6.31,-6.9,-12.67,-7.12,-0.46,-9.26
6.34,-6.83,-12.93,-7.17,-0.41,-9.27
6.43,-6.86,-13.34,-7.25,-0.34,-9.28
6.5,-6.96,-13.58,-7.31,-0.3,-9.28
6.61,-7.17,-13.98,-7.4,-0.22,-9.28
6.68,-7.32,-14.24,-7.45,-0.16,-9.28
6.76,-7.6,-14.63,-7.54,-0.08,-9.28
6.82,-7.79,-14.89,-7.59,-0.01,-9.28
6.84,-8,-15.22,-7.65,0.09,-9.26
6.83,-8.12,-15.42,-7.68,0.15,-9.25
6.78,-8.21,-15.7,-7.72,0.26,-9.23
6.72,-8.23,-15.94,-7.74,0.36,-9.21
6.65,-8.23,-16.09,-7.74,0.44,-9.19
6.52,-8.2,-16.27,-7.74,0.55,-9.16
6.42,-8.16,-16.35,-7.73,0.62,-9.14
6.24,-8.11,-16.42,-7.71,0.73,-9.1
6.15,-8.06,-16.43,-7.69,0.81,-9.07
6.06,-7.95,-16.45,-7.65,0.92,-9.02
6.03,-7.86,-16.48,-7.62,1,-8.98
5.98,-7.68,-16.49,-7.56,1.12,-8.91
5.95,-7.54,-16.47,-7.52,1.2,-8.86
5.88,-7.34,-16.45,-7.44,1.33,-8.78
5.81,-7.18,-16.43,-7.39,1.4,-8.72
5.68,-6.96,-16.4,-7.31,1.53,-8.64
5.58,-6.8,-16.42,-7.25,1.61,-8.58
5.47,-6.63,-16.39,-7.15,1.73,-8.5
5.37,-6.46,-16.39,-7.03,1.86,-8.4
5.3,-6.34,-16.38,-6.95,1.94,-8.34
5.2,-6.13,-16.31,-6.82,2.07,-8.24
5.13,-5.97,-16.28,-6.73,2.15,-8.18
5.01,-5.65,-16.21,-6.61,2.27,-8.09
4.92,-5.42,-16.18,-6.53,2.35,-8.04
4.81,-5.02,-16.15,-6.41,2.46,-7.96
4.73,-4.77,-16.12,-6.33,2.53,-7.91
4.62,-4.42,-16.13,-6.23,2.64,-7.83
4.55,-4.17,-16.18,-6.16,2.71,-7.78
4.42,-3.87,-16.31,-6.06,2.81,-7.7
4.32,-3.74,-16.42,-6,2.87,-7.64
4.27,-3.63,-16.28,-5.87,2.96,-7.56
4.19,-3.55,-16.35,-5.78,3.04,-7.5
4.03,-3.46,-16.46,-5.63,3.14,-7.41
3.93,-3.44,-16.53,-5.52,3.21,-7.35
3.79,-3.45,-16.62,-5.35,3.29,-7.27
3.67,-3.45,-16.7,-5.17,3.38,-7.19
3.61,-3.44,-16.75,-5.04,3.43,-7.13
3.55,-3.42,-16.79,-4.83,3.51,-7.04
3.52,-3.37,-16.81,-4.7,3.56,-6.98
3.48,-3.33,-16.81,-4.48,3.63,-6.9
3.44,-3.29,-16.83,-4.34,3.68,-6.85
3.37,-3.25,-16.91,-4.12,3.74,-6.77
3.31,-3.23,-16.93,-3.97,3.79,-6.72
3.19,-3.25,-16.98,-3.74,3.85,-6.64
3.09,-3.3,-17.03,-3.59,3.89,-6.58
2.89,-3.45,-17.1,-3.36,3.95,-6.5
2.74,-3.59,-17.14,-3.2,3.99,-6.44
2.53,-3.84,-17.16,-2.96,4.03,-6.36
2.41,-4.01,-17.15,-2.81,4.06,-6.3
2.26,-4.32,-17.09,-2.58,4.1,-6.23
2.15,-4.56,-17.02,-2.43,4.13,-6.18
2.02,-4.95,-16.86,-2.21,4.17,-6.11
1.89,-5.35,-16.67,-2.01,4.2,-6.05
1.8,-5.61,-16.56,-1.88,4.22,-6.01
  ,,,,,
,,,,,
,,,,,
3.82,-2.58,1.42,-1.32,0.21,-8.46
3.93,-2.65,1.39,-1.41,0.18,-8.46
4.01,-2.67,1.35,-1.48,0.16,-8.47
4.11,-2.71,1.29,-1.59,0.13,-8.49
4.19,-2.73,1.27,-1.68,0.12,-8.5
4.31,-2.76,1.22,-1.83,0.1,-8.51
4.36,-2.79,1.18,-1.93,0.09,-8.53
4.43,-2.85,1.13,-2.11,0.08,-8.55
4.46,-2.95,1.05,-2.29,0.07,-8.58
4.47,-3.05,0.97,-2.42,0.06,-8.59
4.48,-3.21,0.85,-2.61,0.04,-8.62
4.47,-3.35,0.72,-2.74,0.03,-8.64
4.45,-3.57,0.52,-2.93,0.01,-8.67
4.46,-3.72,0.4,-3.05,-0.01,-8.68
4.46,-3.96,0.16,-3.24,-0.03,-8.71
4.48,-4.11,0.02,-3.37,-0.05,-8.73
4.52,-4.36,-0.13,-3.55,-0.08,-8.76
4.55,-4.54,-0.27,-3.67,-0.1,-8.78
4.61,-4.83,-0.45,-3.81,-0.13,-8.81
4.65,-5.07,-0.59,-3.89,-0.15,-8.83
4.73,-5.5,-0.87,-3.98,-0.19,-8.86
4.77,-5.8,-1.1,-4.01,-0.2,-8.88
4.81,-6.24,-1.4,-4.05,-0.24,-8.92
4.87,-6.63,-1.62,-4.08,-0.27,-8.95
4.92,-6.83,-1.78,-4.09,-0.28,-8.98
4.95,-7.03,-1.98,-4.09,-0.31,-9.01
4.96,-7.11,-2.11,-4.09,-0.33,-9.03
4.97,-7.17,-2.27,-4.09,-0.35,-9.07
4.97,-7.17,-2.38,-4.09,-0.37,-9.09
4.96,-7.18,-2.51,-4.09,-0.39,-9.12
4.93,-7.2,-2.62,-4.1,-0.4,-9.14
4.89,-7.23,-2.76,-4.12,-0.43,-9.18
4.87,-7.26,-2.86,-4.13,-0.44,-9.2
4.84,-7.29,-3,-4.17,-0.47,-9.24
4.83,-7.33,-3.12,-4.2,-0.48,-9.26
4.82,-7.4,-3.3,-4.24,-0.5,-9.3
4.82,-7.45,-3.45,-4.27,-0.52,-9.33
4.88,-7.52,-3.62,-4.31,-0.54,-9.37
4.93,-7.58,-3.74,-4.34,-0.55,-9.39
4.96,-7.62,-3.98,-4.39,-0.55,-9.42
4.98,-7.63,-4.2,-4.43,-0.56,-9.45
5.01,-7.65,-4.35,-4.45,-0.57,-9.47
5.06,-7.69,-4.56,-4.5,-0.59,-9.49
5.1,-7.69,-4.67,-4.53,-0.6,-9.5
5.12,-7.68,-4.86,-4.59,-0.61,-9.51
5.14,-7.66,-5.03,-4.64,-0.61,-9.52
5.2,-7.59,-5.31,-4.71,-0.61,-9.52
5.25,-7.54,-5.54,-4.77,-0.61,-9.53
5.35,-7.48,-5.88,-4.85,-0.61,-9.54
5.44,-7.48,-6.1,-4.92,-0.61,-9.55
5.56,-7.5,-6.4,-5.01,-0.6,-9.54
5.64,-7.5,-6.56,-5.08,-0.6,-9.54
5.74,-7.53,-6.77,-5.18,-0.58,-9.54
5.76,-7.55,-6.91,-5.24,-0.56,-9.53
5.75,-7.55,-7.13,-5.35,-0.53,-9.52
5.65,-7.58,-7.34,-5.46,-0.5,-9.52
5.58,-7.58,-7.47,-5.54,-0.49,-9.51
5.49,-7.54,-7.61,-5.67,-0.47,-9.5
5.42,-7.51,-7.72,-5.76,-0.44,-9.5
5.26,-7.46,-7.93,-5.91,-0.41,-9.49
5.17,-7.4,-8.11,-6,-0.39,-9.49
5.06,-7.33,-8.34,-6.14,-0.35,-9.48
4.98,-7.31,-8.52,-6.23,-0.33,-9.48
4.87,-7.29,-8.75,-6.36,-0.29,-9.47
4.81,-7.25,-8.88,-6.46,-0.27,-9.46
4.79,-7.18,-9.12,-6.63,-0.23,-9.46
4.81,-7.12,-9.3,-6.75,-0.2,-9.45
4.86,-7.03,-9.54,-6.93,-0.15,-9.44
4.89,-6.96,-9.73,-7.05,-0.12,-9.43
4.92,-6.87,-9.99,-7.23,-0.07,-9.41
4.91,-6.83,-10.16,-7.36,-0.04,-9.39
4.91,-6.75,-10.4,-7.54,0.02,-9.36
4.92,-6.72,-10.66,-7.7,0.08,-9.34
4.92,-6.73,-10.88,-7.79,0.12,-9.32
4.89,-6.75,-11.18,-7.93,0.19,-9.28
4.86,-6.81,-11.38,-8.01,0.24,-9.26
4.81,-6.88,-11.71,-8.1,0.31,-9.21
4.78,-6.93,-11.91,-8.14,0.37,-9.17
4.75,-7.01,-12.21,-8.17,0.46,-9.11
4.72,-7.03,-12.39,-8.17,0.52,-9.06
4.72,-7.05,-12.64,-8.14,0.62,-9
4.71,-7.02,-12.8,-8.11,0.69,-8.95
4.7,-6.9,-13.02,-8.06,0.81,-8.88
4.69,-6.81,-13.13,-8.02,0.89,-8.84
4.67,-6.62,-13.24,-7.95,1.03,-8.76
4.66,-6.48,-13.3,-7.91,1.12,-8.71
4.58,-6.31,-13.34,-7.82,1.27,-8.64
4.48,-6.21,-13.39,-7.76,1.37,-8.58
4.28,-6.11,-13.46,-7.67,1.52,-8.5
4.1,-6.09,-13.51,-7.56,1.68,-8.42
3.98,-6.11,-13.59,-7.48,1.78,-8.36
3.87,-6.17,-13.7,-7.36,1.94,-8.28
3.81,-6.16,-13.79,-7.26,2.05,-8.22
3.76,-6.07,-13.95,-7.11,2.21,-8.14
3.73,-5.95,-14.07,-7.01,2.32,-8.09
3.67,-5.68,-14.25,-6.87,2.49,-8.01
3.62,-5.47,-14.39,-6.77,2.59,-7.96
3.55,-5.1,-14.59,-6.63,2.76,-7.89
3.49,-4.85,-14.7,-6.53,2.86,-7.85
3.43,-4.48,-14.85,-6.4,3.02,-7.78
  ,,,,,
,,,,,
,,,,,
3.54,-3.88,-1.1,2.76,0.86,-7.39
3.49,-3.76,-0.96,2.69,0.87,-7.41
3.48,-3.64,-0.89,2.65,0.88,-7.42
3.48,-3.45,-0.78,2.59,0.9,-7.43
3.47,-3.32,-0.73,2.54,0.91,-7.44
3.47,-3.14,-0.65,2.45,0.93,-7.46
3.47,-3.01,-0.61,2.38,0.94,-7.47
3.48,-2.86,-0.57,2.26,0.95,-7.49
3.49,-2.78,-0.53,2.18,0.96,-7.5
3.51,-2.69,-0.5,2.05,0.97,-7.52
3.54,-2.66,-0.47,1.97,0.98,-7.53
3.57,-2.66,-0.5,1.83,0.99,-7.56
3.62,-2.7,-0.57,1.71,1,-7.58
3.64,-2.74,-0.61,1.63,1,-7.59
3.67,-2.82,-0.69,1.52,1.01,-7.62
3.69,-2.87,-0.76,1.45,1.01,-7.63
3.73,-2.94,-0.9,1.37,1.02,-7.66
3.74,-2.95,-0.99,1.32,1.03,-7.67
3.78,-2.96,-1.12,1.24,1.03,-7.69
3.82,-2.95,-1.2,1.2,1.04,-7.71
3.86,-2.89,-1.28,1.13,1.04,-7.73
3.87,-2.88,-1.33,1.09,1.05,-7.74
3.9,-2.87,-1.35,1.04,1.05,-7.76
3.91,-2.86,-1.38,1.01,1.06,-7.78
3.91,-2.86,-1.39,0.97,1.07,-7.8
3.91,-2.87,-1.39,0.95,1.08,-7.82
3.88,-2.89,-1.4,0.93,1.09,-7.84
3.84,-2.9,-1.42,0.92,1.1,-7.85
3.8,-2.91,-1.42,0.9,1.11,-7.87
3.74,-2.89,-1.38,0.89,1.11,-7.89
3.71,-2.87,-1.33,0.89,1.12,-7.9
3.65,-2.82,-1.26,0.88,1.13,-7.92
3.61,-2.78,-1.22,0.88,1.13,-7.93
3.56,-2.71,-1.13,0.88,1.14,-7.95
3.51,-2.67,-1.07,0.88,1.15,-7.96
3.47,-2.57,-0.96,0.87,1.16,-7.98
3.43,-2.51,-0.89,0.87,1.16,-8
3.4,-2.41,-0.78,0.87,1.17,-8.02
3.37,-2.32,-0.7,0.87,1.18,-8.03
3.34,-2.2,-0.57,0.86,1.19,-8.05
3.33,-2.12,-0.47,0.86,1.19,-8.07
3.34,-1.99,-0.31,0.86,1.2,-8.09
3.35,-1.9,-0.2,0.86,1.2,-8.1
3.39,-1.76,-0.05,0.85,1.21,-8.12
3.43,-1.68,0.07,0.85,1.22,-8.13
3.47,-1.59,0.24,0.84,1.23,-8.15
3.5,-1.5,0.45,0.83,1.24,-8.16
3.53,-1.45,0.59,0.82,1.25,-8.16
3.53,-1.37,0.82,0.79,1.27,-8.16
3.55,-1.33,0.96,0.77,1.28,-8.16
3.55,-1.29,1.21,0.74,1.29,-8.16
3.55,-1.29,1.38,0.72,1.3,-8.15
3.55,-1.3,1.63,0.68,1.3,-8.15
3.54,-1.34,1.81,0.66,1.31,-8.14
3.54,-1.41,2.05,0.62,1.31,-8.14
3.55,-1.44,2.2,0.59,1.31,-8.14
3.56,-1.48,2.43,0.55,1.32,-8.13
3.56,-1.49,2.57,0.52,1.32,-8.13
3.56,-1.48,2.79,0.48,1.32,-8.13
3.56,-1.45,2.93,0.45,1.32,-8.14
3.58,-1.4,3.11,0.4,1.32,-8.15
3.59,-1.36,3.22,0.37,1.32,-8.16
3.58,-1.29,3.36,0.32,1.31,-8.18
3.58,-1.19,3.45,0.27,1.31,-8.2
3.57,-1.13,3.48,0.24,1.3,-8.22
3.54,-1.05,3.47,0.18,1.29,-8.23
3.52,-0.99,3.44,0.15,1.29,-8.25
3.48,-0.93,3.37,0.11,1.27,-8.26
3.45,-0.89,3.32,0.08,1.26,-8.27
3.4,-0.84,3.2,0.04,1.24,-8.29
3.36,-0.81,3.11,0.02,1.22,-8.3
3.29,-0.77,2.93,-0.01,1.2,-8.33
3.22,-0.75,2.81,-0.02,1.18,-8.34
3.11,-0.73,2.64,-0.03,1.16,-8.37
3.04,-0.72,2.54,-0.03,1.14,-8.38
2.92,-0.69,2.36,-0.03,1.1,-8.4
2.85,-0.67,2.23,-0.02,1.08,-8.42
2.72,-0.63,2.07,-0.01,1.04,-8.44
2.59,-0.58,1.91,0.01,1.01,-8.46
2.51,-0.57,1.81,0.03,0.98,-8.48
2.38,-0.6,1.65,0.05,0.95,-8.49
2.3,-0.63,1.54,0.07,0.92,-8.51
2.19,-0.67,1.4,0.1,0.89,-8.52
2.12,-0.7,1.3,0.12,0.86,-8.53
2.01,-0.71,1.15,0.15,0.83,-8.54
1.95,-0.73,1.06,0.17,0.8,-8.55
1.85,-0.74,0.91,0.2,0.77,-8.56
1.8,-0.75,0.8,0.22,0.74,-8.57
1.74,-0.79,0.64,0.25,0.71,-8.57
1.7,-0.83,0.53,0.27,0.69,-8.58
1.68,-0.87,0.36,0.3,0.66,-8.59
1.68,-0.88,0.28,0.31,0.64,-8.59
1.7,-0.85,0.15,0.33,0.62,-8.6
1.75,-0.81,0.07,0.34,0.6,-8.61
1.81,-0.7,-0.02,0.35,0.58,-8.61
1.91,-0.59,-0.11,0.35,0.57,-8.62
1.97,-0.52,-0.17,0.35,0.56,-8.63
2.06,-0.45,-0.23,0.35,0.55,-8.64
2.11,-0.41,-0.27,0.34,0.55,-8.64
2.19,-0.38,-0.33,0.33,0.55,-8.65
  ,,,,,
,,,,,
,,,,,
4.01,-3.6,-2.38,3.01,1.01,-7.54
4.03,-3.42,-2.33,2.88,1.03,-7.57
4.05,-3.31,-2.28,2.79,1.05,-7.59
4.09,-3.19,-2.21,2.66,1.07,-7.62
4.14,-3.14,-2.19,2.53,1.09,-7.65
4.18,-3.14,-2.2,2.45,1.1,-7.67
4.23,-3.19,-2.22,2.35,1.12,-7.7
4.25,-3.26,-2.23,2.29,1.13,-7.72
4.3,-3.37,-2.24,2.21,1.15,-7.75
4.34,-3.44,-2.25,2.15,1.17,-7.77
4.36,-3.51,-2.29,2.06,1.19,-7.79
4.36,-3.53,-2.32,2.01,1.21,-7.81
4.38,-3.52,-2.32,1.93,1.23,-7.82
4.38,-3.48,-2.29,1.87,1.25,-7.84
4.36,-3.4,-2.23,1.8,1.27,-7.85
4.36,-3.35,-2.18,1.75,1.28,-7.86
4.33,-3.28,-2.12,1.68,1.3,-7.88
4.31,-3.24,-2.05,1.64,1.32,-7.9
4.26,-3.2,-1.98,1.58,1.34,-7.92
4.22,-3.16,-1.94,1.54,1.35,-7.93
4.16,-3.08,-1.88,1.48,1.36,-7.94
4.09,-2.99,-1.8,1.43,1.38,-7.96
4.04,-2.93,-1.73,1.39,1.38,-7.97
3.98,-2.86,-1.63,1.35,1.39,-7.98
3.93,-2.82,-1.58,1.33,1.39,-7.98
3.89,-2.77,-1.5,1.3,1.39,-7.99
3.88,-2.74,-1.45,1.28,1.39,-7.99
3.87,-2.7,-1.37,1.27,1.39,-8
3.86,-2.65,-1.32,1.26,1.39,-8.01
3.86,-2.53,-1.22,1.24,1.39,-8.02
3.86,-2.43,-1.16,1.23,1.39,-8.03
3.86,-2.22,-1.06,1.21,1.39,-8.04
3.85,-2.08,-0.98,1.2,1.39,-8.04
3.81,-1.87,-0.84,1.17,1.39,-8.05
3.78,-1.75,-0.75,1.16,1.39,-8.06
3.73,-1.61,-0.64,1.13,1.39,-8.07
3.65,-1.5,-0.49,1.1,1.39,-8.08
3.59,-1.46,-0.42,1.08,1.39,-8.09
3.52,-1.4,-0.35,1.04,1.38,-8.1
3.47,-1.36,-0.31,1.02,1.38,-8.11
3.4,-1.31,-0.26,0.98,1.37,-8.12
3.37,-1.27,-0.23,0.96,1.37,-8.12
3.34,-1.22,-0.18,0.92,1.36,-8.13
3.33,-1.18,-0.12,0.9,1.35,-8.14
3.32,-1.14,-0.05,0.86,1.34,-8.15
3.32,-1.11,0.01,0.84,1.34,-8.16
3.32,-1.08,0.1,0.81,1.33,-8.17
3.31,-1.05,0.17,0.79,1.33,-8.17
3.32,-1,0.26,0.76,1.32,-8.18
3.32,-0.98,0.34,0.74,1.32,-8.19
3.32,-0.93,0.48,0.72,1.32,-8.2
3.33,-0.9,0.56,0.71,1.31,-8.21
3.35,-0.83,0.72,0.69,1.31,-8.22
3.4,-0.75,0.88,0.67,1.31,-8.23
3.43,-0.68,0.99,0.66,1.3,-8.23
3.48,-0.58,1.16,0.65,1.3,-8.24
3.5,-0.51,1.3,0.64,1.3,-8.24
3.51,-0.44,1.48,0.63,1.3,-8.24
3.51,-0.4,1.59,0.62,1.3,-8.24
3.52,-0.36,1.77,0.61,1.3,-8.23
3.51,-0.35,1.89,0.6,1.3,-8.23
3.49,-0.35,2.1,0.58,1.29,-8.22
3.48,-0.37,2.23,0.56,1.29,-8.22
3.45,-0.38,2.43,0.53,1.28,-8.21
3.43,-0.4,2.57,0.51,1.27,-8.21
3.39,-0.4,2.78,0.47,1.26,-8.2
3.38,-0.38,2.91,0.44,1.25,-8.2
3.35,-0.35,3.08,0.39,1.23,-8.21
3.34,-0.33,3.2,0.36,1.22,-8.21
3.34,-0.32,3.35,0.31,1.21,-8.22
3.33,-0.32,3.48,0.26,1.19,-8.24
3.3,-0.32,3.55,0.23,1.18,-8.25
3.27,-0.35,3.61,0.18,1.17,-8.28
3.24,-0.36,3.64,0.14,1.16,-8.29
3.24,-0.36,3.66,0.1,1.14,-8.31
3.23,-0.36,3.66,0.07,1.13,-8.33
3.21,-0.37,3.63,0.04,1.11,-8.35
3.19,-0.38,3.6,0.02,1.1,-8.36
3.17,-0.39,3.54,-0.01,1.08,-8.37
3.15,-0.39,3.47,-0.02,1.06,-8.38
3.08,-0.41,3.33,-0.04,1.04,-8.4
3.02,-0.43,3.21,-0.04,1.03,-8.41
2.94,-0.42,3.02,-0.05,1.01,-8.42
2.88,-0.41,2.87,-0.06,1,-8.43
2.78,-0.36,2.65,-0.06,0.98,-8.45
2.71,-0.34,2.49,-0.06,0.96,-8.46
2.59,-0.31,2.21,-0.05,0.93,-8.48
2.48,-0.3,1.93,-0.03,0.9,-8.49
2.41,-0.31,1.74,-0.01,0.88,-8.5
2.35,-0.31,1.47,0.02,0.85,-8.52
2.3,-0.31,1.29,0.05,0.83,-8.53
2.26,-0.29,1.05,0.09,0.8,-8.54
2.24,-0.28,0.9,0.11,0.78,-8.55
2.22,-0.25,0.7,0.16,0.75,-8.56
2.2,-0.22,0.58,0.18,0.73,-8.57
2.16,-0.18,0.41,0.22,0.7,-8.57
2.14,-0.15,0.31,0.25,0.69,-8.57
2.11,-0.1,0.18,0.29,0.66,-8.57
2.09,-0.06,0.11,0.31,0.65,-8.57
2.07,-0.03,0,0.34,0.63,-8.57
  ,,,,,
,,,,,
,,,,,
4.4,-2.09,-3.62,5.2,0.57,-7.23
4.36,-2.17,-3.54,4.94,0.61,-7.26
4.34,-2.25,-3.49,4.77,0.63,-7.27
4.3,-2.38,-3.44,4.53,0.66,-7.3
4.29,-2.48,-3.41,4.38,0.68,-7.32
4.27,-2.63,-3.37,4.16,0.7,-7.35
4.28,-2.75,-3.34,4.03,0.72,-7.37
4.3,-2.93,-3.26,3.83,0.74,-7.39
4.3,-3.06,-3.18,3.72,0.76,-7.41
4.3,-3.27,-3.15,3.57,0.78,-7.43
4.28,-3.4,-3.18,3.49,0.79,-7.45
